ffb52f92_5_0152.avi,2015,7,3,13,13,57,217000,,4.68192,TV
ffb52f92_5_0153.avi,2015,7,3,13,15,57,236000,,4.60948,
ffb52f92_5_0154.avi,2015,7,3,13,17,56,121000,,4.63617,
ffb52f92_5_0155.avi,2015,7,3,13,19,56,50000,,4.66435,
ffb52f92_5_0156.avi,2015,7,3,13,21,56,938000,,4.64071,
ffb52f92_5_0157.avi,2015,7,3,13,23,57,725000,,4.66242,
ffb52f92_5_0158.avi,2015,7,3,13,25,58,446000,,4.52901,
ffb52f92_5_0159.avi,2015,7,3,13,27,57,32000,,4.63759,
ffb52f92_5_0160.avi,2015,7,3,13,29,58,564000,,4.60829,
ffb52f92_5_0161.avi,2015,7,3,13,32,0,118000,,4.4481,
ffb52f92_5_0162.avi,2015,7,3,13,33,57,535000,,4.52928,
ffb52f92_5_0163.avi,2015,7,3,13,35,56,987000,,4.5205,
ffb52f92_5_0164.avi,2015,7,3,13,37,56,273000,,4.51412,
ffb52f92_5_0165.avi,2015,7,3,13,39,56,393000,,4.49366,
ffb52f92_5_0166.avi,2015,7,3,13,41,56,257000,,5.09883,
ffb52f92_5_0167.avi,2015,7,3,13,43,56,310000,,4.51521,
ffb52f92_5_0168.avi,2015,7,3,13,45,56,162000,,4.5572,
ffb52f92_5_0169.avi,2015,7,3,13,47,56,882000,,4.61585,
ffb52f92_5_0170.avi,2015,7,3,13,49,57,636000,,4.49658,
ffb52f92_5_0171.avi,2015,7,3,13,51,56,532000,,4.57303,
ffb52f92_5_0172.avi,2015,7,3,13,53,56,485000,,4.64446,
ffb52f92_5_0173.avi,2015,7,3,13,55,57,606000,,4.5548,
ffb52f92_5_0174.avi,2015,7,3,13,57,56,860000,,4.6172,
ffb52f92_5_0175.avi,2015,7,3,13,59,56,245000,,4.67118,
ffb52f92_5_0176.avi,2015,7,3,14,1,56,853000,,4.64478,
ffb52f92_5_0177.avi,2015,7,3,14,3,56,594000,,4.66714,
ffb52f92_5_0178.avi,2015,7,3,14,5,56,481000,,4.73424,sleep
ffb52f92_5_0179.avi,2015,7,3,14,7,56,501000,,4.8274,sleep
ffb52f92_5_0180.avi,2015,7,3,14,9,58,589000,,4.92452,sleep
ffb52f92_5_0181.avi,2015,7,3,14,11,56,341000,,4.70985,sleep
ffb52f92_5_0182.avi,2015,7,3,14,13,56,71000,,4.74522,sleep
ffb52f92_5_0183.avi,2015,7,3,14,15,55,923000,,4.7623,sleep
ffb52f92_5_0184.avi,2015,7,3,14,17,56,911000,,4.68223,sleep
ffb52f92_5_0185.avi,2015,7,3,14,19,55,930000,,4.77163,sleep
ffb52f92_5_0186.avi,2015,7,3,14,21,56,83000,,4.85732,sleep
ffb52f92_5_0187.avi,2015,7,3,14,23,57,404000,,4.84687,sleep
ffb52f92_5_0188.avi,2015,7,3,14,25,56,734000,,4.85669,sleep
ffb52f92_5_0189.avi,2015,7,3,14,27,56,287000,,5.01154,sleep
ffb52f92_5_0190.avi,2015,7,3,14,29,56,806000,,4.9259,sleep
ffb52f92_5_0191.avi,2015,7,3,14,31,56,359000,,4.99391,sleep
ffb52f92_5_0192.avi,2015,7,3,14,33,57,13000,,5.01936,sleep
ffb52f92_5_0193.avi,2015,7,3,14,35,58,710000,,4.93788,sleep
ffb52f92_5_0194.avi,2015,7,3,14,37,57,329000,,4.95,sleep
ffb52f92_5_0195.avi,2015,7,3,14,39,56,48000,,5.09777,
ffb52f92_5_0196.avi,2015,7,3,14,41,58,937000,,4.9221,
ffb52f92_5_0197.avi,2015,7,3,14,43,56,722000,,5.09735,
ffb52f92_5_0198.avi,2015,7,3,14,45,56,908000,,5.04433,
ffb52f92_5_0199.avi,2015,7,3,14,47,56,36000,,5.09018,sleep
ffb52f92_5_0200.avi,2015,7,3,14,49,56,356000,,5.20915,sleep
ffb52f92_5_0201.avi,2015,7,3,14,51,58,678000,,5.08197,sleep
ffb52f92_5_0202.avi,2015,7,3,14,53,57,897000,,5.04825,sleep
ffb52f92_5_0203.avi,2015,7,3,14,55,56,83000,,5.14333,sleep
ffb52f92_5_0204.avi,2015,7,3,14,57,56,413000,,5.15823,sleep
ffb52f92_5_0205.avi,2015,7,3,14,59,56,766000,,5.13249,sleep
ffb52f92_5_0206.avi,2015,7,3,15,1,56,43000,,5.16964,sleep
ffb52f92_5_0207.avi,2015,7,3,15,3,56,396000,,5.11401,sleep
ffb52f92_5_0208.avi,2015,7,3,15,5,55,816000,,5.21505,sleep
ffb52f92_5_0209.avi,2015,7,3,15,7,57,370000,,5.10243,sleep
ffb52f92_5_0210.avi,2015,7,3,15,9,55,875000,,5.23388,sleep
ffb52f92_5_0211.avi,2015,7,3,15,11,57,596000,,5.08682,sleep
ffb52f92_5_0212.avi,2015,7,3,15,13,56,47000,,5.28416,sleep
ffb52f92_5_0213.avi,2015,7,3,15,15,58,804000,,5.24006,sleep
ffb52f92_5_0214.avi,2015,7,3,15,17,59,624000,,5.10402,sleep
ffb52f92_5_0215.avi,2015,7,3,15,19,56,484000,,5.28025,sleep
ffb52f92_5_0216.avi,2015,7,3,15,21,56,604000,,5.27987,sleep
ffb52f92_5_0217.avi,2015,7,3,15,23,56,657000,,5.21093,sleep
ffb52f92_5_0218.avi,2015,7,3,15,25,56,545000,,5.19966,sleep
ffb52f92_5_0219.avi,2015,7,3,15,27,56,364000,,5.14762,sleep
ffb52f92_5_0220.avi,2015,7,3,15,29,56,951000,,5.10327,sleep
ffb52f92_5_0221.avi,2015,7,3,15,31,56,446000,,5.16557,sleep
ffb52f92_5_0222.avi,2015,7,3,15,33,57,67000,,5.11797,sleep
ffb52f92_5_0223.avi,2015,7,3,15,35,56,686000,,5.22217,sleep
ffb52f92_5_0224.avi,2015,7,3,15,37,57,407000,,5.17937,sleep
ffb52f92_5_0225.avi,2015,7,3,15,39,57,94000,,5.1462,sleep
ffb52f92_5_0226.avi,2015,7,3,15,41,56,756000,,5.15826,sleep
ffb52f92_5_0227.avi,2015,7,3,15,43,56,441000,,5.16435,sleep
ffb52f92_5_0228.avi,2015,7,3,15,45,56,128000,,5.15142,sleep
ffb52f92_5_0229.avi,2015,7,3,15,47,55,814000,,5.25698,
ffb52f92_5_0230.avi,2015,7,3,15,49,57,669000,,5.45001,
ffb52f92_5_0231.avi,2015,7,3,15,51,59,724000,,5.02233,
ffb52f92_5_0232.avi,2015,7,3,15,53,56,152000,,5.19916,
ffb52f92_5_0233.avi,2015,7,3,15,55,56,772000,,5.38275,
ffb52f92_5_0234.avi,2015,7,3,15,57,59,695000,,5.20225,
ffb52f92_5_0235.avi,2015,7,3,15,59,57,445000,,5.40752,
ffb52f92_5_0236.avi,2015,7,3,16,2,0,520000,,5.07968,
ffb52f92_5_0237.avi,2015,7,3,16,3,56,201000,,5.21908,
ffb52f92_5_0238.avi,2015,7,3,16,5,56,13000,,6.00111,
ffb52f92_5_0239.avi,2015,7,3,16,7,57,67000,,5.15558,
ffb52f92_5_0240.avi,2015,7,3,16,9,56,521000,,5.17876,
ffb52f92_5_0241.avi,2015,7,3,16,11,56,107000,,5.2312,
ffb52f92_5_0242.avi,2015,7,3,16,13,56,694000,,5.15826,
ffb52f92_5_0243.avi,2015,7,3,16,15,56,155000,,5.21014,
ffb52f92_5_0244.avi,2015,7,3,16,17,55,641000,,5.24443,
ffb52f92_5_0245.avi,2015,7,3,16,19,56,295000,,5.31389,
ffb52f92_5_0246.avi,2015,7,3,16,21,58,83000,,5.13197,
ffb52f92_5_0247.avi,2015,7,3,16,23,55,702000,,5.30505,
ffb52f92_5_0248.avi,2015,7,3,16,25,56,289000,,5.23933,
ffb52f92_5_0249.avi,2015,7,3,16,27,55,852000,,5.30802,
ffb52f92_5_0250.avi,2015,7,3,16,29,57,572000,,5.30638,
ffb52f92_5_0251.avi,2015,7,3,16,31,58,393000,,5.31559,sleep
ffb52f92_5_0252.avi,2015,7,3,16,33,58,280000,,5.2045,sleep
ffb52f92_5_0253.avi,2015,7,3,16,35,56,131000,,5.25188,sleep
ffb52f92_5_0254.avi,2015,7,3,16,37,55,961000,,5.24639,sleep
ffb52f92_5_0255.avi,2015,7,3,16,39,55,714000,,5.753,sleep
ffb52f92_5_0256.avi,2015,7,3,16,42,5,943000,,4.88506,
ffb52f92_5_0257.avi,2015,7,3,16,43,56,153000,,5.29431,
ffb52f92_5_0258.avi,2015,7,3,16,45,56,807000,,5.26911,
ffb52f92_5_0259.avi,2015,7,3,16,47,56,159000,,6.56568,
ffb52f92_5_0260.avi,2015,7,3,16,50,1,661000,,8.04525,
ffb52f92_5_0261.avi,2015,7,3,16,51,59,11000,,5.45499,
ffb52f92_5_0262.avi,2015,7,3,16,53,57,97000,,5.84606,
ffb52f92_5_0263.avi,2015,7,3,16,55,55,680000,,6.0345,
ffb52f92_5_0264.avi,2015,7,3,16,57,56,66000,,5.77209,
ffb52f92_5_0265.avi,2015,7,3,16,59,56,530000,,6.16618,
ffb52f92_5_0266.avi,2015,7,3,17,1,55,808000,,5.74407,
ffb52f92_5_0267.avi,2015,7,3,17,3,55,728000,,7.70416,
ffb52f92_5_0268.avi,2015,7,3,17,5,56,482000,,7.69747,
ffb52f92_5_0269.avi,2015,7,3,17,7,55,902000,,5.77784,
ffb52f92_5_0270.avi,2015,7,3,17,9,55,622000,,5.73552,
ffb52f92_5_0271.avi,2015,7,3,17,11,56,960000,,5.23441,
ffb52f92_5_0272.avi,2015,7,3,17,13,55,645000,,5.21467,
ffb52f92_5_0273.avi,2015,7,3,17,15,57,33000,,7.78945,
ffb52f92_5_0274.avi,2015,7,3,17,17,56,452000,,4.50394,
ffb52f92_5_0275.avi,2015,7,3,17,19,55,571000,,4.3443,
ffb52f92_5_0276.avi,2015,7,3,17,21,55,668000,,4.40633,
ffb52f92_5_0277.avi,2015,7,3,17,23,55,788000,,4.50564,
ffb52f92_5_0278.avi,2015,7,3,17,25,55,908000,,9.08279,
ffb52f92_5_0279.avi,2015,7,3,17,27,56,595000,,5.6997,
ffb52f92_5_0280.avi,2015,7,3,17,29,57,315000,,4.97381,TV
ffb52f92_5_0281.avi,2015,7,3,17,31,55,633000,,5.09557,TV
ffb52f92_5_0282.avi,2015,7,3,17,33,56,97000,,5.17223,TV
ffb52f92_5_0283.avi,2015,7,3,17,35,55,617000,,5.40202,TV
ffb52f92_5_0284.avi,2015,7,3,17,37,56,171000,,5.84346,TV
ffb52f92_5_0285.avi,2015,7,3,17,39,56,758000,,5.03513,TV
ffb52f92_5_0286.avi,2015,7,3,17,41,55,877000,,5.09324,TV
ffb52f92_5_0287.avi,2015,7,3,17,43,55,906000,,5.08081,TV
ffb52f92_5_0288.avi,2015,7,3,17,45,56,92000,,5.23437,TV
ffb52f92_5_0289.avi,2015,7,3,17,48,0,583000,,4.76723,TV
ffb52f92_5_0290.avi,2015,7,3,17,49,55,665000,,5.02128,TV
ffb52f92_5_0291.avi,2015,7,3,17,51,55,886000,,5.08736,TV
ffb52f92_5_0292.avi,2015,7,3,17,53,57,74000,,6.53004,TV
ffb52f92_5_0293.avi,2015,7,3,17,55,55,736000,,5.05028,TV
ffb52f92_5_0294.avi,2015,7,3,17,57,56,890000,,4.96679,TV
ffb52f92_5_0295.avi,2015,7,3,17,59,56,142000,,5.04897,TV
ffb52f92_5_0296.avi,2015,7,3,18,1,56,593000,,5.02256,TV
ffb52f92_5_0297.avi,2015,7,3,18,3,56,212000,,5.00317,TV
ffb52f92_5_0298.avi,2015,7,3,18,5,55,878000,,5.82073,
ffb52f92_5_0299.avi,2015,7,3,18,7,55,932000,,7.32565,
ffb52f92_5_0300.avi,2015,7,3,18,9,56,118000,,8.77228,
ffb52f92_5_0301.avi,2015,7,3,18,11,55,871000,,5.64507,
ffb52f92_5_0302.avi,2015,7,3,18,13,56,57000,,4.75747,TV
ffb52f92_5_0303.avi,2015,7,3,18,15,55,676000,,7.08276,TV
ffb52f92_5_0304.avi,2015,7,3,18,17,55,973000,,3.71466,TV
ffb52f92_5_0305.avi,2015,7,3,18,19,55,493000,,3.79863,TV
ffb52f92_5_0306.avi,2015,7,3,18,21,56,981000,,3.76323,TV
ffb52f92_5_0307.avi,2015,7,3,18,23,56,367000,,3.82405,TV
ffb52f92_5_0308.avi,2015,7,3,18,25,56,654000,,3.82428,TV
ffb52f92_5_0309.avi,2015,7,3,18,27,55,682000,,4.68101,TV
ffb52f92_5_0310.avi,2015,7,3,18,29,55,435000,,3.52183,TV
ffb52f92_5_0311.avi,2015,7,3,18,31,55,555000,,3.82385,TV
ffb52f92_5_0312.avi,2015,7,3,18,33,55,675000,,4.17273,TV
ffb52f92_5_0313.avi,2015,7,3,18,35,55,396000,,4.25685,TV
ffb52f92_5_0314.avi,2015,7,3,18,37,55,349000,,4.28785,TV
ffb52f92_5_0315.avi,2015,7,3,18,39,56,246000,,4.27355,TV
ffb52f92_5_0316.avi,2015,7,3,18,41,56,165000,,4.21818,TV
ffb52f92_5_0317.avi,2015,7,3,18,43,55,884000,,4.24876,TV
ffb52f92_5_0318.avi,2015,7,3,18,45,55,770000,,4.273,TV
ffb52f92_5_0319.avi,2015,7,3,18,47,55,857000,,4.83244,TV
ffb52f92_5_0320.avi,2015,7,3,18,49,55,687000,,4.29512,TV
ffb52f92_5_0321.avi,2015,7,3,18,51,56,808000,,4.20751,TV
ffb52f92_5_0322.avi,2015,7,3,18,53,55,827000,,4.25829,TV
ffb52f92_5_0323.avi,2015,7,3,18,55,55,914000,,4.13014,TV
ffb52f92_5_0324.avi,2015,7,3,18,57,55,393000,,4.05843,TV
ffb52f92_5_0325.avi,2015,7,3,18,59,55,513000,,3.66803,TV
ffb52f92_5_0326.avi,2015,7,3,19,1,55,605000,,3.40148,TV
ffb52f92_5_0327.avi,2015,7,3,19,3,55,726000,,3.41119,TV
ffb52f92_5_0328.avi,2015,7,3,19,5,55,846000,,3.41104,TV
ffb52f92_5_0329.avi,2015,7,3,19,7,55,966000,,3.39601,TV
ffb52f92_5_0330.avi,2015,7,3,19,9,56,86000,,3.48327,TV
ffb52f92_5_0331.avi,2015,7,3,19,11,57,188000,,3.42716,TV
ffb52f92_5_0332.avi,2015,7,3,19,13,55,305000,,3.51775,TV
ffb52f92_5_0333.avi,2015,7,3,19,15,56,426000,,3.81164,
ffb52f92_5_0334.avi,2015,7,3,19,17,55,746000,,3.94952,
ffb52f92_5_0335.avi,2015,7,3,19,19,56,234000,,3.70717,
ffb52f92_5_0336.avi,2015,7,3,19,21,55,353000,,3.76986,smartphone
ffb52f92_5_0337.avi,2015,7,3,19,23,55,450000,,3.81735,smartphone
ffb52f92_5_0338.avi,2015,7,3,19,25,55,570000,,3.84458,smartphone
ffb52f92_5_0339.avi,2015,7,3,19,27,55,689000,,3.81988,smartphone
ffb52f92_5_0340.avi,2015,7,3,19,29,55,809000,,3.74174,
ffb52f92_5_0341.avi,2015,7,3,19,31,55,929000,,3.74262,
ffb52f92_5_0342.avi,2015,7,3,19,33,56,26000,,3.66993,TV
ffb52f92_5_0343.avi,2015,7,3,19,35,56,146000,,3.61569,TV
ffb52f92_5_0344.avi,2015,7,3,19,37,55,265000,,3.69187,TV
ffb52f92_5_0345.avi,2015,7,3,19,39,55,385000,,3.77875,TV
ffb52f92_5_0346.avi,2015,7,3,19,41,56,506000,,3.70827,TV
ffb52f92_5_0347.avi,2015,7,3,19,43,55,624000,,3.63052,TV
ffb52f92_5_0348.avi,2015,7,3,19,45,55,720000,,3.7173,TV
ffb52f92_5_0349.avi,2015,7,3,19,47,55,841000,,3.63644,TV
ffb52f92_5_0350.avi,2015,7,3,19,49,55,961000,,3.67218,TV
ffb52f92_5_0351.avi,2015,7,3,19,51,56,81000,,3.68946,TV
ffb52f92_5_0352.avi,2015,7,3,19,53,55,200000,,3.77263,TV
ffb52f92_5_0353.avi,2015,7,3,19,55,55,330000,,4.18089,
ffb52f92_5_0354.avi,2015,7,3,19,57,56,83000,,3.7451,
ffb52f92_5_0355.avi,2015,7,3,19,59,55,402000,,3.76311,
ffb52f92_5_0356.avi,2015,7,3,20,1,56,553000,,3.8686,
ffb52f92_5_0357.avi,2015,7,3,20,3,56,674000,,3.63022,
